,smiles
0,N#CCc1ncc(C(=O)NCC2(c3ccc(F)cc3F)n(C)n2)n1
1,Cc1ccncc1CNC(=O)NCCN(C)n1cccc1F
2,CN(Cc1ccccc1C(=O)N(C)C(=O)c1ccc(F)c1)c1cs1
3,O=C(C1CCC1)C(=O)c1ccc(N(C(=O)CCc2ccccc2)c1
4,CCn1nc(C(=O)NCC2CCCCC2)c(C)c1NC(=O)C1C
5,NC(=O)CC(Oc1cccc(OCl)c1)N1CCCOc2ccnn2
6,CCOc1n[nH]c1-c1nnc(C(=O)NC2CCCO2)[nH]1
7,N=C(NC(=O)c1cnc(OCC2CCC2)n1)c1ccccc1
8,CCCNC(=O)c1ccc(NC(=O)c2cn3cccc3[nH]2)c1
9,CCn1nnc(C2CC3CCC3(C(=O)N3C3CC3)C2)c1
10,COC(=O)CCN1CCC(Cc2ccccc2F)C1
11,CCc1cccc(C)c1C(=O)Nc1nc2ccc(=O)cc2c1
12,COc1ccc(C(=O)Nc2ccc3c(c2=O)CCC3)cc1OC
13,Cc1nc(CCn2nnc(NCC(=O)NC3CCC(C)C3)o2)s1
14,O=C(NC1CCC1==C1)Nc1ccc(OC2(C)CCCC3)c1OC
15,COCCCC1Oc1ccc(C(=O)N2CCCO(C(=O)OC)CC2)cc1
16,N#Cc1ccc(F)cc1NC(=O)N1CCCc2cncn2C1
17,O=C(c1cccc(-c2ccc(F)c3c(c3c3ccon4)c2)c1
18,N#Cc1c(=O)[nH]c(=O)c1NS(=O)C1CCC1[nH]c(=O)[nH]1
19,C(=O)CC1CCN(C(=O)OS(=O)(=O)c2ccccc2)1
20,COc1cc(Cl)cc1OC(=O)NC1CC2(CC)C2C1
21,COCCN1CCCN(C(=O)C2CCCC(N)=O)CCC(C)=O)c1o1
22,COc1cc(-c2c(C)nc3n(CC4CC(=O)CC4CC3)nc2ccc1F
23,Cc1cccc(C(=O)NC2c3cccc(C(N)=O)c3[nH]2)n1
24,CCN1CCC(c2nc(C(=O)NN3CCCOC3)o2)CC1
25,CCOC(=O)c1ccccc1Oc1ccc1C
26,CCOc1cc(CC(=O)Nc2cc(Cl)cc2)cc1
27,CNC(=O)CN(C)c1nn2c(c1)CC(C)O2
28,Fc1ccc(-c2c(OC3CC3)nc3n2c1)c1C
29,Cc1nc2nccc2n1CNC(=O)Cc1ccc(C(=O)N)n()c1
30,CNS(=O)(=O)C1CN(C(=O)Nc2nc3ccccc32=O)CCC1
31,Cc1nnn(C)c1CCN1CC(=O)c2cc(N)ccc2C1
32,Cc1noc(C)n1N(C)C(=O)Nc1ncOC(F)(F)F
33,CCOCCNC(=O)NC1CC2CN(c2cc(C(N)=O)cc2)C1
34,O=C1CCC(c2nc(-c3ncn(-c4ncccc4C4)n3)n2)C1
35,Cc1sn(-c2cc(F)cc2)n1C(=O)NCCCC1CCO
36,CN(CCc1nncs1)C(=O)c1cc(Cl)c(C)cc1N
37,O=C(NC1Cc2ccccc2C1)Nc1ccc2c(c1)COCC2
38,Fc1ccc(C2COc3cc(NC(=O)[nH]c4cc(C)cC4)nc3o12
39,COC(=O)c1n(CC)c2ccc(C(=O)Nc3cccc(C)c3)c2n1
40,O=C(c1cccc(F)c1CNC(=O)c1[nH]o1)c1ccccc1
41,COC(=O)c1ccnc1N1CCCc2cc(C)n2C1
42,CSc1ccc(Cl)c(C(=O)NC2CCC2)c1
43,C#CNC(=O)Nc1nnc(-c2cccc3cc(=O)O3)o1
44,Cc1cc(NC(=O)NC(=O)Nc2nc(-c3ccccc3)c2)o1
45,Cc1cncc(OCC(=O)NC2(CCN(C)=O)CC2CCC)n1
46,Cc1ccc(CC2CCc3nc3nc(C)n3C)cc1C
47,O=C(NCc1ccncn1)N1COC2CC(C(F)(F)F)C1
48,CCOCCNC(=O)c1ccc(C(=O)NC(=O)c2ccc(F)s2)c1F
49,COC(=O)COc1ccc(N)c(C(=O)CCc2cccc2)c1
50,Cc1nn(-c2ccc(C(=O)O)cc2C)n1CCc1cncc1
51,Cc1cnc(CC(=O)Nc2ccc(-c3nncn3C)s2)c2cccc12
52,Cc1nnc2c(CC(=O)NCC3C3)c(1CCOC)CCC12
53,Cc1ccccc1NC(=O)CN1CC1CC(O)C1
54,CC1CN(C(=O)CCn2ncc(C(F)(F)F)c2cnnc2C)CC1=O
55,CS(=O)(=O)N1CCN(c2cnc3c(c2)CCO3)CC1
56,CN(Cc1csnc1)C(=O)N1CCN(c2cc(F)c[nH]2)C1
57,O=C1CC2CCN1C(=O)N1c1ccccc(=O)c1
58,NS(=O)(=s1nc(O)cn1)c1ccnc(C2CCNC2)c1
59,COc1cc(C)ccc1NC(=O)c1ccc(C#N)o1
60,CC(C)CNC(=O)c1ccc(-c2n3nn(-c3cccnc3)cc2)c1
61,COc1ccc(NC(=O)C(=O)N2CCC(OC)CC2)c1
62,CCC(C)C(=O)N1CCN(C(=O)C(c2cccc(C)c2)C1
63,Cc1ccc(C)cc1C(=O)NCc1nc2n[nH]2cco1
64,CCCNC(=O)c1cc(C(=O)NCCc2csc3oc2=O)cc1
65,Cc1cnn2c(c1)C(NC(=O)Cc1cnnc2cccn1)c1
66,Cc1cccc(C2CCCN(C(=O)NC3COCC3)C2)c1
67,CSc1ccccc1Br
68,CN1C(=O)CCN(C(=O)c2cc(F)ccc2Br)C1
69,CCCc1nnnc(CCCCNC(=O)c2n3cc(c3ccccc3)n2)n1
70,Cc1ccccc1NC(=O)COC1CC(CC)(O)C1
71,O=C(CC#N)c1cc(-c2cccc(N3CC3)n2)cc1
72,CO)c1CCNC(=O)CCSc1n1cnn(-c1C
73,CCCOc1ccccc1NC(=O)c1nc(-c2ccccn2)nc1
74,C(=O)c1ccc(C2CN2C(C(=O)c3cccnn3)CC2)c1
75,CCN1CCN1CC(=O)N1CCn(Cc3ccccc3[nH]2)CC1
76,COC(=O)C1CCN(C(=O)Cc2ccn[nH]2)CC1
77,CCc1ccc2c(n(=O)n(-c3ccncc3)ccn2N)cc1
78,O=C(Cn1ccc(Br)c1)c1ccc(Cl)c1
79,O=C(Cc1nn2cccc2ccn1)Nc1ccccn1
80,O=C(Nc1ccccs1)c1nsc2ncnn2n1
81,COc1ccc(CCN(C)S(=O)(=O)c2ccco2)c1N
82,Cc1ccc(C(=O)N(c2ccccc2)CCN(=O)CC)c1
83,COc1cccc(NC(=O)N2CCOC(C(C)c3ccccc3)CC2)c1
84,Nc1cccc(Cc2nco2)c1
85,CSc1cc(NS(=O)(=O)COC(F)F)cc1
86,Cc1ccc(-c2cc(N3CC(C3)C(C)C3NC(C)=O)c2)c1
87,Cc1nonc1C1CCN(c1ccccc1)C(C)c1cnnn1
88,Cc1nn(C)c1C(=O)N1CNOC(c2ccc4ccccn33)CC1
89,Cn1cc(C(=O)NCc2ccc3n(c3cc(c4ccn3)nc4o3)nn2)cn1
90,O=C(Cn1ccc2ccccc2c1F)Nc1cc2ccc(F)c2nn1
91,CNc1ccc(C(=O)CN2CCN(C(=O)c3cc(F)cnc3)C2)c1F
92,O=C(Nc1ccsc1)NC(F)c1cc2c(c1)CC2
93,CCN(Cc1cccc(F)c1)S(=O)(=O)N1CCC(C)CC1
